ID,Customer_Churn
1,1
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,1
14,0
15,0
16,0
17,0
18,1
19,0
20,0
21,0
22,0
23,0
24,1
25,1
26,0
27,1
28,0
29,0
30,0
31,0
32,1
33,1
34,0
35,1
36,0
37,1
38,0
39,0
40,1
41,1
42,1
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,1
52,1
53,1
54,0
55,0
56,0
57,1
58,0
59,0
60,0
61,1
62,1
63,0
64,1
65,0
66,0
67,0
68,1
69,0
70,0
71,0
72,1
73,1
74,0
75,0
76,0
77,0
78,0
79,1
80,1
81,1
82,1
83,0
84,0
85,0
86,1
87,1
88,0
89,1
90,0
91,1
92,0
93,0
94,0
95,1
96,0
97,1
98,1
99,1
100,1
101,0
102,0
103,1
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,1
113,0
114,1
115,1
116,0
117,1
118,1
119,0
120,0
121,1
122,0
123,0
124,1
125,0
126,0
127,1
128,0
129,0
130,0
131,1
132,0
133,0
134,0
135,1
136,0
137,1
138,0
139,0
140,1
141,1
142,0
143,0
144,1
145,0
146,1
147,0
148,0
149,1
150,0
151,1
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,1
162,0
163,1
164,0
165,0
166,0
167,0
168,0
169,1
170,1
171,0
172,0
173,1
174,0
175,1
176,1
177,0
178,0
179,0
180,0
181,1
182,1
183,0
184,0
185,1
186,1
187,1
188,0
189,1
190,0
191,1
192,0
193,0
194,1
195,1
196,0
197,1
198,0
199,0
200,0
201,0
202,0
203,0
204,1
205,1
206,0
207,0
208,1
209,1
210,0
211,0
212,0
213,1
214,1
215,0
216,0
217,1
218,0
219,1
220,0
221,0
222,1
223,1
224,0
225,0
226,0
227,1
228,1
229,0
230,0
231,0
232,0
233,0
234,1
235,0
236,0
237,1
238,0
239,0
240,0
241,1
242,0
243,0
244,0
245,1
246,1
247,0
248,0
249,1
250,1
251,1
252,0
253,0
254,1
255,0
256,0
257,1
258,0
259,1
260,0
261,0
262,1
263,1
264,0
265,1
266,1
267,0
268,0
269,0
270,1
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,1
279,1
280,1
281,0
282,0
283,0
284,1
285,1
286,0
287,1
288,0
289,0
290,0
291,0
292,0
293,1
294,1
295,0
296,0
297,0
298,0
299,1
300,0
301,0
302,1
303,1
304,0
305,1
306,0
307,1
308,0
309,1
310,1
311,0
312,0
313,0
314,0
315,0
316,0
317,1
318,1
319,1
320,0
321,0
322,1
323,1
324,0
325,1
326,0
327,0
328,1
329,0
330,1
331,1
332,0
333,0
334,0
335,0
336,0
337,0
338,1
339,1
340,0
341,0
342,0
343,1
344,0
345,1
346,0
347,1
348,1
349,0
350,1
351,0
352,1
353,1
354,0
355,0
356,0
357,1
358,1
359,1
360,1
361,1
362,0
363,0
364,0
365,1
366,0
367,1
368,1
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,1
377,0
378,0
379,1
380,1
381,1
382,0
383,0
384,1
385,1
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,1
394,0
395,1
396,0
397,0
398,0
399,1
400,1
401,0
402,1
403,1
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,1
413,0
414,0
415,0
416,0
417,0
418,1
419,0
420,0
421,1
422,0
423,0
424,0
425,0
426,1
427,0
428,1
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,1
441,0
442,0
443,0
444,1
445,1
446,0
447,1
448,0
449,1
450,0
451,0
452,0
453,1
454,0
455,1
456,0
457,0
458,0
459,0
460,1
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,1
473,1
474,0
475,0
476,0
477,0
478,1
479,0
480,0
481,0
482,0
483,1
484,0
485,0
486,1
487,0
488,0
489,1
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,1
499,0
500,1
501,1
502,0
503,0
504,0
505,1
506,0
507,0
508,1
509,0
510,1
511,1
512,1
513,0
514,1
515,0
516,1
517,0
518,0
519,1
520,1
521,1
522,0
523,0
524,0
525,0
526,0
527,0
528,1
529,1
530,0
531,1
532,0
533,1
534,1
535,0
536,0
537,0
538,1
539,0
540,0
541,0
542,0
543,0
544,1
545,1
546,1
547,0
548,1
549,0
550,0
551,1
552,1
553,0
554,0
555,0
556,1
557,1
558,1
559,0
560,0
561,1
562,0
563,1
564,0
565,1
566,0
567,0
568,0
569,0
570,0
571,0
572,1
573,1
574,0
575,0
576,0
577,0
578,0
579,0
580,1
581,0
582,0
583,1
584,1
585,0
586,0
587,1
588,0
589,0
590,1
591,0
592,1
593,1
594,0
595,0
596,1
597,0
598,1
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,1
613,1
614,0
615,0
616,0
617,1
618,0
619,0
620,0
621,1
622,0
623,0
624,0
625,0
626,0
627,0
628,1
629,0
630,0
631,0
632,1
633,0
634,0
635,0
636,0
637,1
638,1
639,0
640,0
641,0
642,0
643,0
644,1
645,0
646,0
647,1
648,0
649,1
650,0
651,0
652,0
653,1
654,0
655,1
656,0
657,0
658,0
659,1
660,1
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,1
671,1
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,1
680,0
681,0
682,0
683,0
684,0
685,1
686,1
687,1
688,0
689,1
690,1
691,1
692,1
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,1
703,0
704,0
705,1
706,0
707,0
708,0
709,1
710,1
711,0
712,0
713,1
714,1
715,1
716,1
717,1
718,0
719,0
720,0
721,1
722,1
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,1
732,0
733,0
734,1
735,1
736,1
737,1
738,0
739,0
740,0
741,1
742,1
743,0
744,1
745,1
746,1
747,0
748,0
749,0
750,0
751,0
752,0
753,1
754,1
755,0
756,1
757,1
758,1
759,0
760,1
761,1
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,1
771,0
772,1
773,0
774,0
775,0
776,1
777,1
778,0
779,0
780,0
781,0
782,1
783,0
784,0
785,0
786,1
787,0
788,0
789,0
790,1
791,0
792,0
793,0
794,0
795,1
796,0
797,1
798,0
799,0
800,0
801,1
802,0
803,0
804,0
805,1
806,0
807,0
808,0
809,0
810,0
811,0
812,1
813,1
814,0
815,0
816,0
817,0
818,0
819,0
820,1
821,1
822,0
823,0
824,0
825,1
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,1
835,1
836,0
837,0
838,0
839,1
840,0
841,0
842,0
843,1
844,1
845,1
846,0
847,0
848,1
849,1
850,1
851,0
852,0
853,0
854,0
855,0
856,0
857,1
858,1
859,0
860,0
861,1
862,0
863,1
864,1
865,0
866,0
867,1
868,1
869,1
870,0
871,0
872,0
873,1
874,1
875,0
876,0
877,0
878,0
879,0
880,1
881,0
882,1
883,1
884,0
885,0
886,1
887,1
888,0
889,1
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,1
902,0
903,0
904,1
905,0
906,1
907,1
908,0
909,0
910,1
911,1
912,0
913,1
914,0
915,0
916,1
917,0
918,1
919,0
920,1
921,1
922,1
923,1
924,0
925,0
926,0
927,1
928,1
929,1
930,0
931,0
932,0
933,0
934,0
935,0
936,1
937,1
938,1
939,0
940,1
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,1
949,1
950,1
951,1
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,1
960,1
961,0
962,1
963,1
964,0
965,0
966,0
967,1
968,1
969,0
970,1
971,1
972,1
973,0
974,0
975,1
976,1
977,1
978,1
979,0
980,1
981,1
982,0
983,0
984,0
985,1
986,0
987,0
988,0
989,1
990,0
991,0
992,0
993,0
994,0
995,0
996,1
997,0
998,0
999,0
1000,1
1001,0
1002,0
1003,0
1004,1
1005,0
1006,1
1007,1
1008,1
1009,1
1010,1
1011,0
1012,0
1013,1
1014,0
1015,1
1016,1
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,0
1024,0
1025,0
1026,0
1027,1
1028,1
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,1
1036,1
1037,0
1038,0
1039,0
1040,0
1041,0
1042,1
1043,0
1044,1
1045,0
1046,0
1047,0
1048,1
1049,0
1050,0
1051,0
1052,1
1053,0
1054,1
1055,0
1056,0
1057,1
1058,0
1059,0
1060,0
1061,0
1062,1
1063,1
1064,1
1065,1
1066,0
1067,1
1068,0
1069,1
1070,0
1071,0
1072,0
1073,0
1074,0
1075,1
1076,0
1077,1
1078,1
1079,0
1080,1
1081,0
1082,0
1083,0
1084,0
1085,1
1086,1
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,1
1094,0
1095,1
1096,0
1097,0
1098,1
1099,1
1100,0
1101,0
1102,0
1103,0
1104,1
1105,1
1106,0
1107,0
1108,1
1109,1
1110,0
1111,1
1112,0
1113,0
1114,1
1115,0
1116,0
1117,0
1118,1
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,1
1127,0
1128,1
1129,0
1130,1
1131,1
1132,0
1133,0
1134,1
1135,0
1136,0
1137,0
1138,0
1139,1
1140,0
1141,0
1142,1
1143,0
1144,1
1145,0
1146,0
1147,1
1148,0
1149,1
1150,1
1151,0
1152,0
1153,0
1154,0
1155,0
1156,1
1157,0
1158,1
1159,0
1160,0
1161,1
1162,0
1163,1
1164,1
1165,0
1166,1
1167,1
1168,1
1169,0
1170,1
1171,0
1172,0
1173,1
1174,1
1175,0
1176,0
1177,1
1178,1
1179,0
1180,1
1181,1
1182,0
1183,0
1184,1
1185,1
1186,1
1187,1
1188,0
1189,0
1190,1
1191,0
1192,0
1193,1
1194,1
1195,0
1196,1
1197,1
1198,0
1199,0
1200,0
1201,0
1202,0
1203,1
1204,0
1205,1
1206,1
1207,0
1208,1
1209,0
1210,0
1211,1
1212,1
1213,1
1214,0
1215,0
1216,1
1217,1
1218,0
1219,0
1220,1
1221,0
1222,1
1223,1
1224,0
1225,0
1226,0
1227,0
1228,1
1229,0
1230,0
1231,0
1232,0
1233,0
1234,1
1235,1
1236,1
1237,0
1238,0
1239,0
1240,0
1241,1
1242,0
1243,1
1244,0
1245,0
1246,1
1247,1
1248,0
1249,0
1250,0
